metric,comparison,scope,n_a,n_b,mean_a,mean_b,t_stat,p_value,leakage
duration_ns,sequential vs parallel,all candidates pooled,50000,50000,2560151.11,2710854.818,-67.75245256453665,0.0,True
cpu_cycles,sequential vs parallel,all candidates pooled,50000,50000,25605.76094,27116.05916,-67.86213248417482,0.0,True
duration_ns,sequential vs secure,all candidates pooled,50000,50000,2560151.11,2963956.458,-150.2285809078743,0.0,True
cpu_cycles,sequential vs secure,all candidates pooled,50000,50000,25605.76094,29666.81382,-150.40978151363927,0.0,True
duration_ns,parallel vs secure,all candidates pooled,50000,50000,2710854.818,2963956.458,-78.07760557766517,0.0,True
cpu_cycles,parallel vs secure,all candidates pooled,50000,50000,27116.05916,29666.81382,-78.42590070694288,0.0,True
duration_ns,sequential vs parallel,candidate: Marcus,10000,10000,2559335.11,2707532.71,-29.957325561915887,3.784649222375394e-191,True
cpu_cycles,sequential vs parallel,candidate: Marcus,10000,10000,25597.6028,27084.7389,-30.03730049045764,3.987412912672463e-192,True
duration_ns,sequential vs secure,candidate: Marcus,10000,10000,2559335.11,2969432.3,-68.30512780465828,0.0,True
cpu_cycles,sequential vs secure,candidate: Marcus,10000,10000,25597.6028,29717.2902,-68.44743737876827,0.0,True
duration_ns,parallel vs secure,candidate: Marcus,10000,10000,2707532.71,2969432.3,-36.25584035856885,2.1474905756215303e-278,True
cpu_cycles,parallel vs secure,candidate: Marcus,10000,10000,27084.7389,29717.2902,-36.368291800689896,4.77283043904104e-280,True
duration_ns,sequential vs parallel,candidate: Trey,10000,10000,2562043.68,2714588.78,-30.475334623814287,1.8653319521216536e-197,True
cpu_cycles,sequential vs parallel,candidate: Trey,10000,10000,25624.7495,27152.805,-30.512316207935267,6.5012976028054364e-198,True
duration_ns,sequential vs secure,candidate: Trey,10000,10000,2562043.68,2961607.98,-67.20875363781047,0.0,True
cpu_cycles,sequential vs secure,candidate: Trey,10000,10000,25624.7495,29644.4758,-67.23800137709394,0.0,True
duration_ns,parallel vs secure,candidate: Trey,10000,10000,2714588.78,2961607.98,-34.186249803065756,1.013681786205479e-248,True
cpu_cycles,parallel vs secure,candidate: Trey,10000,10000,27152.805,29644.4758,-34.34585560512356,6.0351923319762676e-251,True
duration_ns,sequential vs parallel,candidate: Will,10000,10000,2559331.48,2705979.28,-29.84649762111446,8.430149594377483e-190,True
cpu_cycles,sequential vs parallel,candidate: Will,10000,10000,25597.5471,27066.4128,-29.882733253259843,3.0529748081142847e-190,True
duration_ns,sequential vs secure,candidate: Will,10000,10000,2559331.48,2963265.15,-66.96342933167824,0.0,True
cpu_cycles,sequential vs secure,candidate: Will,10000,10000,25597.5471,29654.1459,-67.07804589684861,0.0,True
duration_ns,parallel vs secure,candidate: Will,10000,10000,2705979.28,2963265.15,-35.58530780434078,1.5205490276488898e-268,True
cpu_cycles,parallel vs secure,candidate: Will,10000,10000,27066.4128,29654.1459,-35.72117397588582,1.6501305757650928e-270,True
duration_ns,sequential vs parallel,candidate: George,10000,10000,2561376.91,2708933.38,-29.67946792997739,9.510624484676864e-188,True
cpu_cycles,sequential vs parallel,candidate: George,10000,10000,25617.9861,27097.3703,-29.734986207971478,2.0233713999162413e-188,True
duration_ns,sequential vs secure,candidate: George,10000,10000,2561376.91,2970438.43,-67.73221718995524,0.0,True
cpu_cycles,sequential vs secure,candidate: George,10000,10000,25617.9861,29738.2847,-67.74627457756392,0.0,True
duration_ns,parallel vs secure,candidate: George,10000,10000,2708933.38,2970438.43,-35.975822650887785,2.8080210186916736e-274,True
cpu_cycles,parallel vs secure,candidate: George,10000,10000,27097.3703,29738.2847,-36.14411909178693,1.0115385236423954e-276,True
duration_ns,sequential vs parallel,candidate: Jess,10000,10000,2558668.37,2717239.94,-31.52325241685371,1.042280696192961e-210,True
cpu_cycles,sequential vs parallel,candidate: Jess,10000,10000,25590.9192,27178.9688,-31.560238107096286,3.5119498942065516e-211,True
duration_ns,sequential vs secure,candidate: Jess,10000,10000,2558668.37,2955038.43,-65.72401195036744,0.0,True
cpu_cycles,sequential vs secure,candidate: Jess,10000,10000,25590.9192,29579.8725,-65.83003917833362,0.0,True
duration_ns,parallel vs secure,candidate: Jess,10000,10000,2717239.94,2955038.43,-32.60182250957411,5.895573986750229e-227,True
cpu_cycles,parallel vs secure,candidate: Jess,10000,10000,27178.9688,29579.8725,-32.805439119060985,1.098089367863039e-229,True
duration_ns,Marcus vs Trey,within-parallel,10000,10000,2707532.71,2714588.78,-1.0984415213907626,0.27202496775891133,False
cpu_cycles,Marcus vs Trey,within-parallel,10000,10000,27084.7389,27152.805,-1.058806687375992,0.28970061913430395,False
duration_ns,Marcus vs Will,within-parallel,10000,10000,2707532.71,2705979.28,0.24464842933495004,0.806731172249452,False
cpu_cycles,Marcus vs Will,within-parallel,10000,10000,27084.7389,27066.4128,0.28841009881881113,0.7730358275408866,False
duration_ns,Marcus vs George,within-parallel,10000,10000,2707532.71,2708933.38,-0.21916659959891727,0.826522509418218,False
cpu_cycles,Marcus vs George,within-parallel,10000,10000,27084.7389,27097.3703,-0.19747025184347416,0.8434615656910822,False
duration_ns,Marcus vs Jess,within-parallel,10000,10000,2707532.71,2717239.94,-1.5091961526962239,0.13126446680281867,False
cpu_cycles,Marcus vs Jess,within-parallel,10000,10000,27084.7389,27178.9688,-1.46407542938684,0.14318906332399023,False
duration_ns,Trey vs Will,within-parallel,10000,10000,2714588.78,2705979.28,1.3449833232461939,0.17864588068044854,False
cpu_cycles,Trey vs Will,within-parallel,10000,10000,27152.805,27066.4128,1.348917695029723,0.17737868569855691,False
duration_ns,Trey vs George,within-parallel,10000,10000,2714588.78,2708933.38,0.8778795314496867,0.3800196458653704,False
cpu_cycles,Trey vs George,within-parallel,10000,10000,27152.805,27097.3703,0.8598988986892528,0.3898550847392052,False
duration_ns,Trey vs Jess,within-parallel,10000,10000,2714588.78,2717239.94,-0.4089434396401884,0.6825855484815372,False
cpu_cycles,Trey vs Jess,within-parallel,10000,10000,27152.805,27178.9688,-0.4033965402302492,0.6866608444165997,False
duration_ns,Will vs George,within-parallel,10000,10000,2705979.28,2708933.38,-0.4638786679932561,0.6427397269450819,False
cpu_cycles,Will vs George,within-parallel,10000,10000,27066.4128,27097.3703,-0.4858000153220699,0.6271142869363358,False
duration_ns,Will vs Jess,within-parallel,10000,10000,2705979.28,2717239.94,-1.7568519168110286,0.078958365418184,False
cpu_cycles,Will vs Jess,within-parallel,10000,10000,27066.4128,27178.9688,-1.7553537365739476,0.07921413976641221,False
duration_ns,George vs Jess,within-parallel,10000,10000,2708933.38,2717239.94,-1.2877522674711277,0.19784711666458538,False
cpu_cycles,George vs Jess,within-parallel,10000,10000,27097.3703,27178.9688,-1.2642694409676878,0.20614807113702374,False
duration_ns,Marcus vs Trey,within-secure,10000,10000,2969432.3,2961607.98,0.9847742647730041,0.3247468796159436,False
cpu_cycles,Marcus vs Trey,within-secure,10000,10000,29717.2902,29644.4758,0.9123163866931213,0.361613188635742,False
duration_ns,Marcus vs Will,within-secure,10000,10000,2969432.3,2963265.15,0.7700654005611486,0.4412701953459641,False
cpu_cycles,Marcus vs Will,within-secure,10000,10000,29717.2902,29654.1459,0.786233631344194,0.43173994285255174,False
duration_ns,Marcus vs George,within-secure,10000,10000,2969432.3,2970438.43,-0.12559492582270132,0.9000538423201263,False
cpu_cycles,Marcus vs George,within-secure,10000,10000,29717.2902,29738.2847,-0.26067093747704706,0.7943489642629883,False
duration_ns,Marcus vs Jess,within-secure,10000,10000,2969432.3,2955038.43,1.7990561257473479,0.07202487404539418,False
cpu_cycles,Marcus vs Jess,within-secure,10000,10000,29717.2902,29579.8725,1.7105806033344506,0.08717407259367263,False
duration_ns,Trey vs Will,within-secure,10000,10000,2961607.98,2963265.15,-0.20794406156090828,0.8352747629820969,False
cpu_cycles,Trey vs Will,within-secure,10000,10000,29644.4758,29654.1459,-0.12079059290473042,0.9038581150281421,False
duration_ns,Trey vs George,within-secure,10000,10000,2961607.98,2970438.43,-1.1077351967695186,0.2679895207171631,False
cpu_cycles,Trey vs George,within-secure,10000,10000,29644.4758,29738.2847,-1.1684441452939105,0.2426415901961363,False
duration_ns,Trey vs Jess,within-secure,10000,10000,2961607.98,2955038.43,0.8251697826585244,0.40928505092806133,False
cpu_cycles,Trey vs Jess,within-secure,10000,10000,29644.4758,29579.8725,0.8067509934895536,0.4198195543168515,False
duration_ns,Will vs George,within-secure,10000,10000,2963265.15,2970438.43,-0.8927841506726311,0.3719835183985488,False
cpu_cycles,Will vs George,within-secure,10000,10000,29654.1459,29738.2847,-1.0415523851573225,0.29763184573275947,False
duration_ns,Will vs Jess,within-secure,10000,10000,2963265.15,2955038.43,1.025182752198807,0.30528936533046547,False
cpu_cycles,Will vs Jess,within-secure,10000,10000,29654.1459,29579.8725,0.9217756308203201,0.35665674117325813,False
duration_ns,George vs Jess,within-secure,10000,10000,2970438.43,2955038.43,1.918539260333429,0.05505688954274808,False
cpu_cycles,George vs Jess,within-secure,10000,10000,29738.2847,29579.8725,1.9604609003310416,0.049955806077090874,False
